/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:117: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])

0it [00:00, ?it/s]
42it [00:00, 414.93it/s]
86it [00:00, 421.58it/s]
131it [00:00, 426.12it/s]
172it [00:00, 419.89it/s]
212it [00:00, 413.39it/s]
252it [00:00, 407.81it/s]
297it [00:00, 417.14it/s]
336it [00:00, 403.34it/s]
376it [00:00, 400.65it/s]
418it [00:01, 406.10it/s]
460it [00:01, 407.71it/s]
502it [00:01, 410.60it/s]
543it [00:01, 396.39it/s]
583it [00:01, 376.38it/s]
621it [00:01, 376.70it/s]
659it [00:01, 373.15it/s]
697it [00:01, 369.95it/s]
737it [00:01, 377.65it/s]
777it [00:01, 382.27it/s]
816it [00:02, 369.92it/s]
857it [00:02, 379.93it/s]
896it [00:02, 378.27it/s]
934it [00:02, 358.92it/s]
971it [00:02, 350.26it/s]
1008it [00:02, 354.15it/s]
1044it [00:02, 349.12it/s]
23794it [01:04, 387.52it/s]
23834it [01:04, 381.91it/s]
23873it [01:04, 380.99it/s]
23917it [01:05, 395.28it/s]
23957it [01:05, 382.66it/s]
24002it [01:05, 397.26it/s]
24043it [01:05, 400.47it/s]
24084it [01:05, 393.56it/s]
24126it [01:05, 398.66it/s]
24167it [01:05, 394.67it/s]
24211it [01:05, 405.11it/s]
24252it [01:05, 387.23it/s]
24296it [01:06, 400.95it/s]
24340it [01:06, 411.85it/s]
24382it [01:06, 408.67it/s]
24428it [01:06, 421.59it/s]
24471it [01:06, 395.41it/s]
24519it [01:06, 412.59it/s]
24561it [01:06, 387.19it/s]
24601it [01:06, 383.09it/s]
24643it [01:06, 391.72it/s]
24685it [01:06, 397.06it/s]
24726it [01:07, 381.31it/s]
24767it [01:07, 388.23it/s]
24808it [01:07, 392.87it/s]
24848it [01:07, 387.61it/s]
24887it [01:07, 384.51it/s]
24930it [01:07, 395.06it/s]
24973it [01:07, 402.29it/s]
25014it [01:07, 361.15it/s]
25052it [01:08, 315.36it/s]
25094it [01:08, 339.11it/s]
25134it [01:08, 353.01it/s]
25172it [01:08, 360.38it/s]
25213it [01:08, 373.40it/s]
25261it [01:08, 399.40it/s]
25307it [01:08, 414.14it/s]
25350it [01:08, 396.47it/s]
25391it [01:08, 393.84it/s]
25434it [01:08, 399.71it/s]
25475it [01:09, 384.47it/s]
25517it [01:09, 393.87it/s]
25561it [01:09, 406.24it/s]
25602it [01:09, 388.00it/s]
25642it [01:09, 378.51it/s]
25681it [01:09, 372.98it/s]
25719it [01:09, 365.52it/s]
25756it [01:09, 342.51it/s]
25792it [01:09, 346.73it/s]
25827it [01:10, 337.91it/s]
25865it [01:10, 349.45it/s]
25911it [01:10, 375.05it/s]
25950it [01:10, 375.43it/s]
25993it [01:10, 390.04it/s]
26033it [01:10, 388.06it/s]
26073it [01:10, 378.36it/s]
26115it [01:10, 384.18it/s]
26154it [01:10, 371.14it/s]
26196it [01:10, 383.30it/s]
26235it [01:11, 364.26it/s]
26272it [01:11, 362.69it/s]
26313it [01:11, 373.17it/s]
26355it [01:11, 385.98it/s]
26394it [01:11, 366.65it/s]
26432it [01:11, 358.27it/s]
26471it [01:11, 366.32it/s]
26515it [01:11, 385.54it/s]
26555it [01:11, 379.54it/s]
26597it [01:12, 388.34it/s]
26637it [01:12, 387.28it/s]
26676it [01:12, 379.22it/s]
26716it [01:12, 382.48it/s]
26755it [01:12, 374.40it/s]
26796it [01:12, 384.06it/s]
26839it [01:12, 393.13it/s]
26879it [01:12, 369.88it/s]
26927it [01:12, 395.41it/s]
26968it [01:13, 387.98it/s]
27008it [01:13, 388.71it/s]
27050it [01:13, 396.65it/s]
27090it [01:13, 369.93it/s]
27131it [01:13, 380.34it/s]
27170it [01:13, 381.78it/s]
27209it [01:13, 383.50it/s]
27249it [01:13, 386.05it/s]
27288it [01:13, 376.12it/s]
27332it [01:13, 391.51it/s]
27372it [01:14, 393.20it/s]
27412it [01:14, 374.49it/s]
27451it [01:14, 377.68it/s]
27499it [01:14, 402.88it/s]
27540it [01:14, 390.39it/s]
27580it [01:14, 379.70it/s]
27619it [01:14, 370.47it/s]
27663it [01:14, 387.64it/s]
27703it [01:14, 371.52it/s]
27744it [01:15, 381.30it/s]
27785it [01:15, 389.47it/s]
27825it [01:15, 370.94it/s]
27864it [01:15, 375.56it/s]
27905it [01:15, 385.01it/s]
27949it [01:15, 398.04it/s]
27990it [01:15, 383.39it/s]
28029it [01:15, 358.42it/s]
28066it [01:15, 356.13it/s]
28105it [01:16, 363.07it/s]
28143it [01:16, 364.97it/s]
28180it [01:16, 358.35it/s]
28220it [01:16, 366.15it/s]
28262it [01:16, 379.90it/s]
28302it [01:16, 383.97it/s]
28341it [01:16, 385.06it/s]
28380it [01:16, 378.41it/s]
28418it [01:16, 357.59it/s]
28455it [01:16, 355.76it/s]
28499it [01:17, 377.41it/s]
28538it [01:17, 380.61it/s]
28579it [01:17, 385.66it/s]
28618it [01:17, 382.64it/s]
28658it [01:17, 386.74it/s]
28702it [01:17, 396.96it/s]
28742it [01:17, 391.01it/s]
28787it [01:17, 406.58it/s]
28829it [01:17, 410.08it/s]
28873it [01:17, 416.78it/s]
28917it [01:18, 423.10it/s]
28960it [01:18, 398.80it/s]
29006it [01:18, 414.88it/s]
29048it [01:18, 398.94it/s]
29089it [01:18, 369.78it/s]
29131it [01:18, 382.85it/s]
29170it [01:18, 378.34it/s]
29209it [01:18, 356.26it/s]
29246it [01:19, 332.73it/s]
29280it [01:19, 324.76it/s]
29314it [01:19, 304.35it/s]
29346it [01:19, 277.13it/s]
29375it [01:19, 268.11it/s]
29408it [01:19, 282.05it/s]
29446it [01:19, 305.66it/s]
29484it [01:19, 323.25it/s]
29523it [01:19, 338.14it/s]
29568it [01:20, 362.90it/s]
29606it [01:20, 335.29it/s]
29649it [01:20, 358.50it/s]
29687it [01:20, 362.84it/s]
29728it [01:20, 359.50it/s]
29767it [01:20, 367.66it/s]
29805it [01:20, 356.07it/s]
29842it [01:20, 356.00it/s]
29882it [01:20, 367.44it/s]
29920it [01:20, 360.38it/s]
29957it [01:21, 351.33it/s]
29993it [01:21, 341.29it/s]
30028it [01:21, 336.54it/s]
30063it [01:21, 339.34it/s]
30098it [01:21, 338.71it/s]
30132it [01:21, 334.91it/s]
30166it [01:21, 332.69it/s]
30200it [01:21, 333.66it/s]
30237it [01:21, 339.67it/s]
30277it [01:22, 355.15it/s]
30315it [01:22, 360.71it/s]
30352it [01:22, 360.98it/s]
30393it [01:22, 372.58it/s]
30432it [01:22, 375.96it/s]
30470it [01:22, 374.65it/s]
30511it [01:22, 383.45it/s]
30550it [01:22, 375.17it/s]
30594it [01:22, 391.64it/s]
30634it [01:22, 380.19it/s]
30673it [01:23, 372.81it/s]
30712it [01:23, 376.47it/s]
30750it [01:23, 365.49it/s]
30789it [01:23, 367.84it/s]
30826it [01:23, 352.93it/s]
30866it [01:23, 362.46it/s]
30903it [01:23, 360.35it/s]
30940it [01:23, 357.32it/s]
30981it [01:23, 369.44it/s]
31019it [01:24, 370.34it/s]
31057it [01:24, 355.11it/s]
31095it [01:24, 359.44it/s]
31139it [01:24, 377.70it/s]
31183it [01:24, 394.37it/s]
31223it [01:24, 381.40it/s]
31265it [01:24, 390.03it/s]
31311it [01:24, 408.49it/s]
31353it [01:24, 396.50it/s]
31399it [01:24, 413.22it/s]
31441it [01:25, 400.36it/s]
31483it [01:25, 404.02it/s]
31524it [01:25, 395.65it/s]
31568it [01:25, 407.77it/s]
31610it [01:25, 376.40it/s]
31649it [01:25, 376.17it/s]
31698it [01:25, 404.31it/s]
31740it [01:25, 348.37it/s]
31777it [01:26, 344.10it/s]
31814it [01:26, 351.40it/s]
31860it [01:26, 378.09it/s]
31900it [01:26, 378.30it/s]
31939it [01:26, 361.04it/s]
31976it [01:26, 361.73it/s]
32013it [01:26, 354.97it/s]
32052it [01:26, 363.35it/s]
32093it [01:26, 373.49it/s]
32138it [01:26, 391.61it/s]
32181it [01:27, 401.48it/s]
32222it [01:27, 384.58it/s]
32265it [01:27, 397.00it/s]
32309it [01:27, 407.84it/s]
32351it [01:27, 380.81it/s]
32390it [01:27, 357.32it/s]
32431it [01:27, 371.38it/s]
32472it [01:27, 379.80it/s]
32511it [01:27, 379.47it/s]
32555it [01:28, 395.38it/s]
32595it [01:28, 373.95it/s]
32633it [01:28, 360.37it/s]
32672it [01:28, 367.72it/s]
32710it [01:28, 358.90it/s]
32747it [01:28, 352.42it/s]
32785it [01:28, 360.02it/s]
32822it [01:28, 356.42it/s]
32858it [01:28, 356.91it/s]
32898it [01:28, 366.88it/s]
32937it [01:29, 371.88it/s]
32975it [01:29, 353.94it/s]
33011it [01:29, 314.23it/s]
33048it [01:29, 325.89it/s]
33082it [01:29, 322.51it/s]
33118it [01:29, 331.92it/s]
33160it [01:29, 352.27it/s]
33201it [01:29, 365.65it/s]
33239it [01:29, 361.66it/s]
33276it [01:30, 347.42it/s]
33312it [01:30, 333.13it/s]
33346it [01:30, 328.96it/s]
33386it [01:30, 346.98it/s]
33431it [01:30, 372.29it/s]
33470it [01:30, 366.08it/s]
33508it [01:30, 365.84it/s]
33551it [01:30, 381.72it/s]
33597it [01:30, 398.93it/s]
33638it [01:31, 386.41it/s]
33678it [01:31, 370.07it/s]
33716it [01:31, 343.45it/s]
33752it [01:31, 336.11it/s]
33790it [01:31, 347.78it/s]
33834it [01:31, 369.94it/s]
33873it [01:31, 374.80it/s]
33915it [01:31, 385.85it/s]
33957it [01:31, 394.75it/s]
33997it [01:32, 375.65it/s]
34037it [01:32, 382.15it/s]
34082it [01:32, 400.02it/s]
34123it [01:32, 397.62it/s]
34164it [01:32, 371.23it/s]
34202it [01:32, 348.11it/s]
34241it [01:32, 359.16it/s]
34278it [01:32, 321.55it/s]
34312it [01:32, 301.72it/s]
34344it [01:33, 306.84it/s]
34378it [01:33, 313.63it/s]
34418it [01:33, 334.10it/s]
34464it [01:33, 361.90it/s]
34503it [01:33, 367.53it/s]
34547it [01:33, 381.84it/s]
34587it [01:33, 385.94it/s]
34627it [01:33, 386.27it/s]
34669it [01:33, 394.55it/s]
34709it [01:34, 391.34it/s]
34749it [01:34, 386.05it/s]
34789it [01:34, 388.85it/s]
34829it [01:34, 387.64it/s]
34868it [01:34, 358.70it/s]
34905it [01:34, 349.48it/s]
34941it [01:34, 348.40it/s]
34977it [01:34, 348.69it/s]
35015it [01:34, 354.24it/s]
35056it [01:34, 367.94it/s]
35094it [01:35, 365.70it/s]
35140it [01:35, 388.51it/s]
35180it [01:35, 379.12it/s]
35219it [01:35, 382.23it/s]
35259it [01:35, 386.43it/s]
35298it [01:35, 382.02it/s]
35342it [01:35, 396.93it/s]
35382it [01:35, 387.66it/s]
35421it [01:35, 373.46it/s]
35465it [01:36, 390.29it/s]
35505it [01:36, 392.35it/s]
35545it [01:36, 391.55it/s]
35587it [01:36, 397.01it/s]
35627it [01:36, 379.86it/s]
35670it [01:36, 390.56it/s]
35710it [01:36, 390.41it/s]
35753it [01:36, 400.71it/s]
35798it [01:36, 412.92it/s]
35840it [01:36, 393.96it/s]
35887it [01:37, 411.42it/s]
35929it [01:37, 409.17it/s]
35971it [01:37, 386.78it/s]
36013it [01:37, 396.09it/s]
36063it [01:37, 416.69it/s]
36106it [01:37, 386.68it/s]
36147it [01:37, 393.34it/s]
36187it [01:37, 390.29it/s]
36228it [01:37, 391.87it/s]
36274it [01:38, 405.70it/s]
36315it [01:38, 392.30it/s]
36356it [01:38, 396.25it/s]
36396it [01:38, 368.93it/s]
36439it [01:38, 384.34it/s]
36486it [01:38, 405.69it/s]
36528it [01:38, 385.27it/s]
36568it [01:38, 375.74it/s]
36617it [01:38, 402.91it/s]
36659it [01:39, 394.41it/s]
36702it [01:39, 401.98it/s]
36744it [01:39, 406.54it/s]
36786it [01:39, 398.34it/s]
36827it [01:39, 398.46it/s]
36868it [01:39, 390.42it/s]
36913it [01:39, 405.39it/s]
36954it [01:39, 404.04it/s]
36995it [01:39, 376.90it/s]
37037it [01:39, 385.89it/s]
37077it [01:40, 387.30it/s]
37117it [01:40, 382.80it/s]
37159it [01:40, 392.04it/s]
37199it [01:40, 383.71it/s]
37238it [01:40, 383.48it/s]
37277it [01:40, 383.29it/s]
37319it [01:40, 393.39it/s]
37362it [01:40, 401.80it/s]
37403it [01:40, 376.40it/s]
37442it [01:41, 371.68it/s]
37486it [01:41, 389.57it/s]
37526it [01:41, 383.08it/s]
37565it [01:41, 381.68it/s]
37607it [01:41, 392.32it/s]
37647it [01:41, 384.95it/s]
37686it [01:41, 367.91it/s]
37725it [01:41, 374.23it/s]
37763it [01:41, 368.20it/s]
37807it [01:41, 386.74it/s]
37847it [01:42, 377.64it/s]
37888it [01:42, 386.57it/s]
37927it [01:42, 376.87it/s]
37965it [01:42, 368.73it/s]
38003it [01:42, 356.51it/s]
38039it [01:42, 341.96it/s]
38082it [01:42, 363.94it/s]
38132it [01:42, 394.13it/s]
38173it [01:42, 395.28it/s]
38215it [01:43, 402.27it/s]
38256it [01:43, 383.85it/s]
38300it [01:43, 396.83it/s]
38342it [01:43, 400.45it/s]
38383it [01:43, 385.10it/s]
38428it [01:43, 400.23it/s]
38469it [01:43, 391.76it/s]
38509it [01:43, 385.68it/s]
38554it [01:43, 402.74it/s]
38595it [01:44, 401.70it/s]
38636it [01:44, 389.77it/s]
38680it [01:44, 401.22it/s]
38721it [01:44, 377.51it/s]
38767it [01:44, 396.31it/s]
38808it [01:44, 384.34it/s]
38853it [01:44, 400.02it/s]
38896it [01:44, 405.66it/s]
38937it [01:44, 395.02it/s]
38977it [01:44, 385.87it/s]
39021it [01:45, 400.56it/s]
39062it [01:45, 385.71it/s]
39101it [01:45, 380.24it/s]
39140it [01:45, 371.47it/s]
39178it [01:45, 343.19it/s]
39213it [01:45, 343.15it/s]
39252it [01:45, 355.21it/s]
39295it [01:45, 373.09it/s]
39338it [01:45, 387.13it/s]
39378it [01:46, 384.16it/s]
39418it [01:46, 388.41it/s]
39458it [01:46, 390.27it/s]
39498it [01:46, 367.85it/s]
39536it [01:46, 352.74it/s]
39572it [01:46, 349.62it/s]
39608it [01:46, 350.28it/s]
39644it [01:46, 347.21it/s]
39679it [01:46, 337.97it/s]
39713it [01:47, 331.00it/s]
39747it [01:47, 325.69it/s]
39783it [01:47, 332.81it/s]
39818it [01:47, 336.36it/s]
39856it [01:47, 347.47it/s]
39901it [01:47, 371.77it/s]
39939it [01:47, 366.76it/s]
39982it [01:47, 381.24it/s]
40024it [01:47, 388.53it/s]
40065it [01:47, 390.97it/s]
40109it [01:48, 402.92it/s]
40150it [01:48, 396.10it/s]
40192it [01:48, 400.42it/s]
40233it [01:48, 398.68it/s]
40273it [01:48, 358.81it/s]
40317it [01:48, 378.49it/s]
40356it [01:48, 381.33it/s]
40395it [01:48, 366.18it/s]
40433it [01:48, 345.76it/s]
40473it [01:49, 360.29it/s]
40518it [01:49, 381.05it/s]
40557it [01:49, 382.36it/s]
40596it [01:49, 379.42it/s]
40635it [01:49, 382.19it/s]
40677it [01:49, 391.89it/s]
40723it [01:49, 407.75it/s]
40765it [01:49, 400.61it/s]
40808it [01:49, 407.17it/s]
40849it [01:49, 395.15it/s]
40889it [01:50, 381.57it/s]
40941it [01:50, 412.85it/s]
40984it [01:50, 409.98it/s]
41026it [01:50, 411.49it/s]
41073it [01:50, 422.90it/s]
41116it [01:50, 415.89it/s]
41158it [01:50, 416.69it/s]
41200it [01:50, 402.66it/s]
41244it [01:50, 412.18it/s]
41286it [01:51, 403.55it/s]
41327it [01:51, 392.34it/s]
41372it [01:51, 407.53it/s]
41414it [01:51, 386.59it/s]
41454it [01:51, 371.96it/s]
41492it [01:51, 347.44it/s]
41529it [01:51, 351.72it/s]
41566it [01:51, 356.79it/s]
41603it [01:51, 339.89it/s]
41640it [01:52, 346.31it/s]
41676it [01:52, 347.93it/s]
41712it [01:52, 340.67it/s]
41747it [01:52, 335.00it/s]
41783it [01:52, 341.20it/s]
41818it [01:52, 334.96it/s]
41852it [01:52, 330.19it/s]
41888it [01:52, 335.71it/s]
41923it [01:52, 339.65it/s]
41958it [01:53, 336.35it/s]
41999it [01:53, 354.65it/s]
42035it [01:53, 351.70it/s]
42073it [01:53, 358.11it/s]
42114it [01:53, 371.95it/s]
42152it [01:53, 372.93it/s]
42190it [01:53, 362.86it/s]
42231it [01:53, 374.52it/s]
42273it [01:53, 386.45it/s]
42312it [01:53, 387.08it/s]
42352it [01:54, 388.77it/s]
42392it [01:54, 383.52it/s]
42431it [01:54, 378.79it/s]
42469it [01:54, 376.63it/s]
42507it [01:54, 355.47it/s]
42545it [01:54, 361.65it/s]
42587it [01:54, 376.35it/s]
42629it [01:54, 387.16it/s]
42669it [01:54, 374.29it/s]
42707it [01:54, 364.42it/s]
42745it [01:55, 367.75it/s]
42793it [01:55, 394.21it/s]
42834it [01:55, 381.14it/s]
42877it [01:55, 393.36it/s]
42926it [01:55, 417.80it/s]
42969it [01:55, 371.77it/s]
43008it [01:55, 371.64it/s]
43049it [01:55, 382.24it/s]
43095it [01:55, 402.46it/s]
43137it [01:56, 400.44it/s]
43181it [01:56, 409.88it/s]
43223it [01:56, 387.05it/s]
43268it [01:56, 403.64it/s]
43309it [01:56, 402.66it/s]
43350it [01:56, 388.43it/s]
43396it [01:56, 407.26it/s]
43438it [01:56, 387.62it/s]
43478it [01:56, 377.42it/s]
43525it [01:57, 401.04it/s]
43566it [01:57, 399.58it/s]
43612it [01:57, 413.27it/s]
43654it [01:57, 403.24it/s]
43698it [01:57, 411.41it/s]
43740it [01:57, 411.66it/s]
43782it [01:57, 398.64it/s]
43830it [01:57, 419.33it/s]
43873it [01:57, 408.66it/s]
43915it [01:57, 402.99it/s]
43956it [01:58, 404.03it/s]
43997it [01:58, 393.33it/s]
44037it [01:58, 378.13it/s]
44079it [01:58, 388.41it/s]
44119it [01:58, 386.54it/s]
44158it [01:58, 368.53it/s]
44196it [01:58, 369.08it/s]
44238it [01:58, 380.01it/s]
44277it [01:58, 362.14it/s]
44319it [01:59, 377.35it/s]
44365it [01:59, 396.70it/s]
44406it [01:59, 387.43it/s]
44452it [01:59, 405.74it/s]
44494it [01:59, 404.17it/s]
44539it [01:59, 416.37it/s]
44581it [01:59, 405.65it/s]
44622it [01:59, 394.92it/s]
44667it [01:59, 407.85it/s]
44709it [02:00, 367.84it/s]
44747it [02:00, 367.37it/s]
44790it [02:00, 382.91it/s]
44829it [02:00, 382.28it/s]
44868it [02:00, 372.99it/s]
44906it [02:00, 361.73it/s]
44947it [02:00, 374.19it/s]
44985it [02:00, 366.23it/s]
45022it [02:00, 359.14it/s]
45064it [02:01, 375.24it/s]
45102it [02:01, 364.56it/s]
45139it [02:01, 352.02it/s]
45183it [02:01, 373.30it/s]
45221it [02:01, 372.14it/s]
45259it [02:01, 347.26it/s]
45295it [02:01, 333.10it/s]
45339it [02:01, 358.22it/s]
45383it [02:01, 376.67it/s]
45422it [02:02, 342.02it/s]
45462it [02:02, 353.89it/s]
45506it [02:02, 375.48it/s]
45549it [02:02, 388.41it/s]
45589it [02:02, 374.49it/s]
45633it [02:02, 391.57it/s]
45678it [02:02, 405.29it/s]
45720it [02:02, 369.13it/s]
45758it [02:02, 353.22it/s]
45795it [02:03, 344.36it/s]
45840it [02:03, 369.92it/s]
45883it [02:03, 385.67it/s]
45925it [02:03, 392.98it/s]
45966it [02:03, 397.06it/s]
46007it [02:03, 392.68it/s]
46047it [02:03, 393.79it/s]
46087it [02:03, 379.87it/s]
46130it [02:03, 391.44it/s]
46171it [02:03, 393.88it/s]
46211it [02:04, 342.40it/s]
46247it [02:04, 319.44it/s]
46281it [02:04, 312.52it/s]
46322it [02:04, 335.39it/s]
46362it [02:04, 349.26it/s]
46406it [02:04, 369.51it/s]
46449it [02:04, 384.80it/s]
46491it [02:04, 390.52it/s]
46531it [02:04, 386.20it/s]
46571it [02:05, 388.32it/s]
46611it [02:05, 376.62it/s]
46649it [02:05, 360.53it/s]
46689it [02:05, 369.56it/s]
46731it [02:05, 383.09it/s]
46770it [02:05, 382.32it/s]
46812it [02:05, 390.36it/s]
46852it [02:05, 384.32it/s]
46891it [02:05, 381.16it/s]
46930it [02:06, 375.22it/s]
46968it [02:06, 364.50it/s]
47008it [02:06, 370.60it/s]
47050it [02:06, 383.15it/s]
47092it [02:06, 392.01it/s]
47132it [02:06, 386.78it/s]
47179it [02:06, 405.19it/s]
47220it [02:06, 401.35it/s]
47261it [02:06, 385.54it/s]
47300it [02:06, 367.46it/s]
47338it [02:07, 369.28it/s]
47380it [02:07, 382.73it/s]
47419it [02:07, 370.01it/s]
47459it [02:07, 377.90it/s]
47503it [02:07, 393.71it/s]
47543it [02:07, 391.89it/s]
47583it [02:07, 387.92it/s]
47635it [02:07, 418.00it/s]
47678it [02:07, 397.80it/s]
47725it [02:08, 416.08it/s]
47768it [02:08, 419.56it/s]
47812it [02:08, 423.42it/s]
47855it [02:08, 423.95it/s]
47898it [02:08, 418.36it/s]
47941it [02:08, 420.33it/s]
47985it [02:08, 425.58it/s]
48028it [02:08, 382.05it/s]
48069it [02:08, 388.60it/s]
48111it [02:08, 397.43it/s]
48152it [02:09, 369.03it/s]
48193it [02:09, 370.99it/s]
48232it [02:09, 373.07it/s]
48276it [02:09, 389.15it/s]
48318it [02:09, 395.05it/s]
48358it [02:09, 376.57it/s]
48403it [02:09, 393.86it/s]
48451it [02:09, 414.35it/s]
48494it [02:09, 395.37it/s]
48539it [02:10, 408.26it/s]
48581it [02:10, 400.30it/s]
48622it [02:10, 328.66it/s]
48659it [02:10, 339.50it/s]
48698it [02:10, 352.11it/s]
48740it [02:10, 368.92it/s]
48783it [02:10, 382.79it/s]
48828it [02:10, 399.32it/s]
48869it [02:10, 400.30it/s]
48910it [02:11, 392.88it/s]
48951it [02:11, 397.73it/s]
48992it [02:11, 385.34it/s]
49035it [02:11, 395.53it/s]
49075it [02:11, 379.95it/s]
49115it [02:11, 384.94it/s]
49156it [02:11, 391.72it/s]
49196it [02:11, 380.80it/s]
49237it [02:11, 388.28it/s]
49279it [02:12, 393.90it/s]
49319it [02:12, 375.26it/s]
49359it [02:12, 381.03it/s]
49398it [02:12, 374.67it/s]
49436it [02:12, 374.44it/s]
49476it [02:12, 380.51it/s]
49515it [02:12, 355.85it/s]
49551it [02:12, 336.10it/s]
49590it [02:12, 349.01it/s]
49628it [02:13, 356.41it/s]
49666it [02:13, 362.62it/s]
49703it [02:13, 362.40it/s]
49741it [02:13, 367.32it/s]
49778it [02:13, 359.09it/s]
49818it [02:13, 368.34it/s]
49855it [02:13, 365.81it/s]
49902it [02:13, 390.15it/s]
49946it [02:13, 400.28it/s]
49987it [02:13, 378.20it/s]
50032it [02:14, 396.18it/s]
50073it [02:14, 392.96it/s]
50113it [02:14, 366.54it/s]
50155it [02:14, 381.08it/s]
50203it [02:14, 405.04it/s]
50245it [02:14, 398.56it/s]
50286it [02:14, 391.52it/s]
50331it [02:14, 403.81it/s]
50372it [02:14, 383.37it/s]
50411it [02:15, 379.30it/s]
50460it [02:15, 403.37it/s]
50502it [02:15, 394.67it/s]
50542it [02:15, 395.35it/s]
50582it [02:15, 388.97it/s]
50623it [02:15, 393.30it/s]
50667it [02:15, 403.63it/s]
50708it [02:15, 377.90it/s]
50750it [02:15, 387.28it/s]
50790it [02:15, 388.10it/s]
50830it [02:16, 350.94it/s]
50875it [02:16, 373.79it/s]
50919it [02:16, 390.57it/s]
50960it [02:16, 396.02it/s]
51001it [02:16, 391.48it/s]
51044it [02:16, 401.01it/s]
51088it [02:16, 411.77it/s]
51130it [02:16, 400.24it/s]
51171it [02:17, 316.50it/s]
51206it [02:17, 234.80it/s]
51240it [02:17, 254.21it/s]
51270it [02:17, 257.09it/s]
51303it [02:17, 273.99it/s]
51333it [02:17, 276.68it/s]
51363it [02:17, 269.97it/s]
51407it [02:17, 304.38it/s]
51445it [02:18, 321.41it/s]
51483it [02:18, 336.37it/s]
51521it [02:18, 348.35it/s]
51559it [02:18, 355.24it/s]
51602it [02:18, 373.73it/s]
51646it [02:18, 391.38it/s]
51686it [02:18, 369.34it/s]
51724it [02:18, 349.87it/s]
51764it [02:18, 362.18it/s]
51807it [02:18, 377.85it/s]
